State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
kerala,Alappuzha,Harippad,Beetroot,Other,FAQ,2024-11-25,4000,4500,4000.0
kerala,Alappuzha,Harippad,Bhindi(Ladies Finger),Other,FAQ,2024-11-25,4000,4500,4000.0
kerala,Alappuzha,Harippad,Brinjal,Other,FAQ,2024-11-25,3000,3500,3000.0
kerala,Alappuzha,Harippad,Cauliflower,Other,FAQ,2024-11-25,4000,4500,4000.0
kerala,Alappuzha,Harippad,Cowpea(Veg),Other,FAQ,2024-11-25,4000,4500,4000.0
kerala,Alappuzha,Harippad,Cucumbar(Kheera),Other,FAQ,2024-11-25,3000,3500,3000.0
kerala,Kannur,Kannur,Banana - Green,Other,FAQ,2024-11-25,4000,4200,4100.0
kerala,Kannur,Kannur,Coconut Oil,Other,FAQ,2024-11-25,24500,26000,25500.0
kerala,Kollam,Chathanoor,Banana,Palayamthodan,Medium,2024-11-25,3800,4200,4000.0
kerala,Kollam,Chathanoor,Banana,Red Banana,Medium,2024-11-25,6800,7200,7000.0
kerala,Kollam,Chathanoor,Beetroot,Other,FAQ,2024-11-25,5800,6200,6000.0
kerala,Kollam,Chathanoor,Cabbage,Other,FAQ,2024-11-25,5800,6200,6000.0
kerala,Kollam,Chathanoor,Potato,Other,FAQ,2024-11-25,4800,5200,5000.0
kerala,Kottayam,Pampady,Banana,Robusta,Medium,2024-11-25,2500,3500,3000.0
kerala,Kottayam,Pampady,Cowpea(Veg),Other,FAQ,2024-11-25,4000,5000,4500.0
kerala,Kottayam,Pampady,Elephant Yam (Suran),Other,FAQ,2024-11-25,5000,6000,5500.0
kerala,Kottayam,Pampady,Green Chilli,Green Chilly,FAQ,2024-11-25,3000,4500,3500.0
kerala,Kottayam,Pampady,Indian Beans (Seam),Other,FAQ,2024-11-25,3800,4500,4000.0
kerala,Kottayam,Pampady,Little gourd (Kundru),Other,FAQ,2024-11-25,3000,4000,3500.0
kerala,Kottayam,Pampady,Pumpkin,Pumpkin,FAQ,2024-11-25,3000,4500,3500.0
kerala,Kozhikode(Calicut),Mukkom,Beetroot,Beetroot,FAQ,2024-11-25,5800,6000,5900.0
kerala,Kozhikode(Calicut),Mukkom,Carrot,Carrot,FAQ,2024-11-25,7800,8200,8000.0
kerala,Kozhikode(Calicut),Mukkom,Cucumbar(Kheera),Cucumbar,FAQ,2024-11-25,2400,2600,2500.0
kerala,Kozhikode(Calicut),Mukkom,Onion,Onion,FAQ,2024-11-25,6700,7000,6800.0
kerala,Malappuram,Kottakkal,Amaranthus,Amaranthus,FAQ,2024-11-25,1800,2000,1900.0
kerala,Malappuram,Kottakkal,Beans,Other,FAQ,2024-11-25,4200,4400,4300.0
kerala,Malappuram,Kottakkal,Carrot,Other,FAQ,2024-11-25,6400,6600,6500.0
kerala,Malappuram,Kottakkal,Chikoos(Sapota),Other,Large,2024-11-25,3000,3200,3100.0
kerala,Malappuram,Kottakkal,Cucumbar(Kheera),Other,FAQ,2024-11-25,3800,4000,3900.0
kerala,Malappuram,Kottakkal,Onion,Other,FAQ,2024-11-25,5100,5300,5200.0
kerala,Malappuram,Kottakkal,Tomato,Other,FAQ,2024-11-25,3000,3200,3100.0
kerala,Pathanamthitta,Kalanjoor  VFPCK,Banana,Palayamthodan,Large,2024-11-25,500,1200,800.0
kerala,Pathanamthitta,Pandalam,Coconut Oil,Copra Oil,FAQ,2024-11-25,20600,22600,22600.0
kerala,Pathanamthitta,Pramadom VFPCK,Colacasia,Colacasia,FAQ,2024-11-25,3600,7200,4500.0
kerala,Thiruvananthapuram,Parassala,Banana,Nendra Bale,Medium,2024-11-25,5500,5800,5500.0
kerala,Thiruvananthapuram,Parassala,Cabbage,Cabbage,FAQ,2024-11-25,3000,3200,3000.0
kerala,Thiruvananthapuram,Parassala,Cucumbar(Kheera),Cucumbar,FAQ,2024-11-25,4000,4200,4000.0
kerala,Alappuzha,Harippad,Amaranthus,Other,FAQ,2024-11-25,5000,5500,5000.0
kerala,Alappuzha,Harippad,Amphophalus,Other,FAQ,2024-11-25,6000,6500,6000.0
kerala,Alappuzha,Harippad,Bottle gourd,Other,FAQ,2024-11-25,1000,1600,1000.0
kerala,Alappuzha,Harippad,Carrot,Other,FAQ,2024-11-25,6000,6500,6000.0
kerala,Alappuzha,Harippad,Colacasia,Other,FAQ,2024-11-25,7000,7500,7000.0
kerala,Kollam,Chathanoor,Banana,Poovan,Medium,2024-11-25,5800,6200,6000.0
kerala,Kollam,Chathanoor,Bitter gourd,Other,FAQ,2024-11-25,5800,6200,6000.0
kerala,Kollam,Chathanoor,Cowpea(Veg),Other,FAQ,2024-11-25,3800,4200,4000.0
kerala,Kollam,Chathanoor,Ginger(Green),Other,FAQ,2024-11-25,9800,10200,10000.0
kerala,Kollam,Chathanoor,Onion,Other,FAQ,2024-11-25,7800,8200,8000.0
kerala,Kollam,Chathanoor,Snakeguard,Other,FAQ,2024-11-25,4800,5200,5000.0
kerala,Kottayam,Pampady,Bhindi(Ladies Finger),Bhindi,FAQ,2024-11-25,4400,5500,5000.0
kerala,Kottayam,Pampady,Bitter gourd,Bitter Gourd,FAQ,2024-11-25,4000,5500,4500.0
kerala,Kottayam,Pampady,Cabbage,Other,FAQ,2024-11-25,3000,4500,3500.0
kerala,Kottayam,Pampady,Cauliflower,Other,FAQ,2024-11-25,4000,5000,4500.0
kerala,Kottayam,Pampady,Drumstick,Other,FAQ,2024-11-25,4000,5000,4500.0
kerala,Kottayam,Pampady,Onion,Big,FAQ,2024-11-25,7500,8500,8000.0
kerala,Kottayam,Pampady,Tomato,Other,FAQ,2024-11-25,3000,4500,3500.0
kerala,Kozhikode(Calicut),Mukkom,Bitter gourd,Bitter Gourd,FAQ,2024-11-25,5000,5400,5200.0
kerala,Kozhikode(Calicut),Mukkom,Ginger(Green),Green Ginger,FAQ,2024-11-25,10000,10500,10300.0
kerala,Kozhikode(Calicut),Mukkom,Green Chilli,Green Chilly,FAQ,2024-11-25,5000,5300,5200.0
kerala,Kozhikode(Calicut),Mukkom,Potato,Other,FAQ,2024-11-25,4000,4400,4200.0
kerala,Kozhikode(Calicut),Mukkom,Tomato,Tomato,FAQ,2024-11-25,3200,3400,3300.0
kerala,Malappuram,Kottakkal,Apple,Other,Large,2024-11-25,11800,12000,11900.0
kerala,Malappuram,Kottakkal,Banana,Nendra Bale,Large,2024-11-25,3600,3800,3700.0
kerala,Malappuram,Kottakkal,Beetroot,Beetroot,FAQ,2024-11-25,4400,4600,4500.0
kerala,Malappuram,Kottakkal,Bitter gourd,Bitter Gourd,FAQ,2024-11-25,3300,3500,3400.0
kerala,Malappuram,Kottakkal,Potato,Other,FAQ,2024-11-25,3400,3600,3500.0
kerala,Malappuram,Kottakkal,Snakeguard,Other,FAQ,2024-11-25,2300,2500,2400.0
kerala,Pathanamthitta,Kalanjoor  VFPCK,Banana,Poovan,Large,2024-11-25,3000,3700,3200.0
kerala,Pathanamthitta,Mezhuveli  VFPCK,Ashgourd,Other,FAQ,2024-11-25,800,1500,1000.0
kerala,Pathanamthitta,Mezhuveli  VFPCK,Tapioca,Other,FAQ,2024-11-25,3000,4000,3700.0
kerala,Thiruvananthapuram,Parassala,Banana,Rasakathai,Medium,2024-11-25,4000,4500,4000.0
kerala,Alappuzha,Harippad,Bitter gourd,Other,FAQ,2024-11-25,6000,6500,6000.0
kerala,Alappuzha,Harippad,Capsicum,Other,FAQ,2024-11-25,8000,8600,8000.0
kerala,Kannur,Kannur,Onion,Other,FAQ,2024-11-25,7300,7500,7400.0
kerala,Kollam,Chathanoor,Bhindi(Ladies Finger),Other,FAQ,2024-11-25,4800,5200,5000.0
kerala,Kollam,Chathanoor,Indian Beans (Seam),Other,FAQ,2024-11-25,7800,8200,8000.0
kerala,Kollam,Chathanoor,Little gourd (Kundru),Other,FAQ,2024-11-25,5800,6200,6000.0
kerala,Kottayam,Pampady,Brinjal,Brinjal,FAQ,2024-11-25,2500,3500,3000.0
kerala,Kottayam,Pampady,Cucumbar(Kheera),Other,FAQ,2024-11-25,1800,3500,3000.0
kerala,Kottayam,Pampady,Ginger(Green),Green Ginger,FAQ,2024-11-25,15000,20000,15500.0
kerala,Kottayam,Pampady,Potato,Other,FAQ,2024-11-25,4000,5000,4500.0
kerala,Kozhikode(Calicut),Mukkom,Apple,Other,Large,2024-11-25,14000,15000,14500.0
kerala,Kozhikode(Calicut),Mukkom,Ashgourd,Other,FAQ,2024-11-25,2300,2500,2400.0
kerala,Kozhikode(Calicut),Mukkom,Bhindi(Ladies Finger),Bhindi,FAQ,2024-11-25,5000,5200,5100.0
kerala,Kozhikode(Calicut),Mukkom,Cowpea(Veg),Cowpea (Veg),FAQ,2024-11-25,6500,6900,6700.0
kerala,Malappuram,Kottakkal,Ashgourd,Other,FAQ,2024-11-25,1300,1500,1400.0
kerala,Malappuram,Kottakkal,Bhindi(Ladies Finger),Other,FAQ,2024-11-25,4300,4500,4400.0
kerala,Malappuram,Kottakkal,Bottle gourd,Other,FAQ,2024-11-25,2300,2500,2400.0
kerala,Malappuram,Kottakkal,Cabbage,Other,FAQ,2024-11-25,2800,3000,2900.0
kerala,Malappuram,Kottakkal,Drumstick,Other,FAQ,2024-11-25,10300,10500,10400.0
kerala,Malappuram,Kottakkal,Orange,Other,Large,2024-11-25,3800,4000,3900.0
kerala,Malappuram,Kottakkal,Papaya (Raw),Other,FAQ,2024-11-25,2500,2700,2600.0
kerala,Pathanamthitta,Mezhuveli  VFPCK,Banana,Poovan,Large,2024-11-25,2000,4700,3300.0
kerala,Pathanamthitta,Pramadom VFPCK,Elephant Yam (Suran),Other,FAQ,2024-11-25,4000,6800,5800.0
kerala,Thiruvananthapuram,Parassala,Banana,Palayamthodan,Medium,2024-11-25,1800,2000,1800.0
kerala,Thiruvananthapuram,Parassala,Beans,Beans (Whole),FAQ,2024-11-25,5800,6000,5800.0
kerala,Thiruvananthapuram,Parassala,Bhindi(Ladies Finger),Other,FAQ,2024-11-25,3000,3500,3000.0
kerala,Thiruvananthapuram,Parassala,Brinjal,Round,FAQ,2024-11-25,3500,4000,3500.0
kerala,Thiruvananthapuram,Parassala,Carrot,Carrot,FAQ,2024-11-25,4000,4200,4000.0
kerala,Thiruvananthapuram,Parassala,Cluster beans,Cluster Beans,FAQ,2024-11-25,2800,3000,2800.0
kerala,Thiruvananthapuram,Parassala,Elephant Yam (Suran),Elephant Yam (Suran),FAQ,2024-11-25,2800,3000,2800.0
kerala,Thiruvananthapuram,Parassala,Pumpkin,Pumpkin,FAQ,2024-11-25,1800,2000,1800.0
kerala,Thiruvananthapuram,Parassala,Snakeguard,Snakeguard,FAQ,2024-11-25,3800,4000,3800.0
kerala,Thiruvananthapuram,Parassala,Tomato,Tomato,FAQ,2024-11-25,4000,4500,4000.0
kerala,Alappuzha,Harippad,Cabbage,Other,FAQ,2024-11-25,3000,3400,3000.0
kerala,Kannur,Kannur,Bhindi(Ladies Finger),Bhindi,FAQ,2024-11-25,5000,5300,5200.0
kerala,Kannur,Kannur,Bitter gourd,Bitter Gourd,FAQ,2024-11-25,3700,4100,3900.0
kerala,Kannur,Kannur,Black pepper,Other,FAQ,2024-11-25,59000,70000,65000.0
kerala,Kannur,Kannur,Cowpea(Veg),Cowpea (Veg),FAQ,2024-11-25,3700,4100,3900.0
kerala,Kannur,Kannur,Cucumbar(Kheera),Cucumbar,FAQ,2024-11-25,2000,2200,2100.0
kerala,Kollam,Chathanoor,Pumpkin,Other,FAQ,2024-11-25,1800,2200,2000.0
kerala,Kollam,Chathanoor,Tomato,Other,FAQ,2024-11-25,3800,4200,4000.0
kerala,Kottayam,Pampady,Ashgourd,Other,FAQ,2024-11-25,1500,3500,2500.0
kerala,Kottayam,Pampady,Banana,Medium,Medium,2024-11-25,5000,6500,5500.0
kerala,Kottayam,Pampady,Banana,Palayamthodan,Medium,2024-11-25,1500,3500,2500.0
kerala,Kottayam,Pampady,Banana - Green,Banana - Green,FAQ,2024-11-25,5500,6500,6000.0
kerala,Kottayam,Pampady,Colacasia,Other,FAQ,2024-11-25,5000,6500,6000.0
kerala,Kottayam,Pampady,Snakeguard,Other,FAQ,2024-11-25,3000,4500,3500.0
kerala,Kottayam,Pampady,Tapioca,Tapioca,FAQ,2024-11-25,3000,3500,3200.0
kerala,Kozhikode(Calicut),Mukkom,Banana - Green,Banana - Green,FAQ,2024-11-25,4800,5000,4900.0
kerala,Kozhikode(Calicut),Mukkom,Cabbage,Cabbage,FAQ,2024-11-25,3400,3700,3500.0
kerala,Kozhikode(Calicut),Mukkom,Drumstick,Drumstick,FAQ,2024-11-25,9000,9500,9200.0
kerala,Kozhikode(Calicut),Mukkom,Orange,Other,Large,2024-11-25,6500,7000,6800.0
kerala,Kozhikode(Calicut),Mukkom,Pumpkin,Pumpkin,FAQ,2024-11-25,2400,2800,2500.0
kerala,Kozhikode(Calicut),Mukkom,Snakeguard,Snakeguard,FAQ,2024-11-25,4700,4900,4800.0
kerala,Malappuram,Kottakkal,Banana - Green,Banana - Green,FAQ,2024-11-25,2800,3000,2900.0
kerala,Malappuram,Kottakkal,Green Chilli,Other,FAQ,2024-11-25,1800,2000,1900.0
kerala,Malappuram,Kottakkal,Guava,Banarasi,Large,2024-11-25,3000,3200,3100.0
kerala,Malappuram,Kottakkal,Lemon,Other,FAQ,2024-11-25,5600,5800,5700.0
kerala,Malappuram,Kottakkal,Pineapple,Other,Large,2024-11-25,6000,6200,6100.0
kerala,Malappuram,Kottakkal,Raddish,Other,FAQ,2024-11-25,3000,3200,3100.0
kerala,Pathanamthitta,Mezhuveli  VFPCK,Cowpea(Veg),Cowpea (Veg),FAQ,2024-11-25,6000,7000,6400.0
kerala,Pathanamthitta,Mezhuveli  VFPCK,Snakeguard,Other,FAQ,2024-11-25,900,1000,950.0
kerala,Pathanamthitta,Pramadom VFPCK,Brinjal,Brinjal,FAQ,2024-11-25,3000,5000,4000.0
kerala,Thiruvananthapuram,Parassala,Colacasia,Other,FAQ,2024-11-25,4000,4500,4000.0
kerala,Thiruvananthapuram,Parassala,Tapioca,Tapioca,FAQ,2024-11-25,3000,3200,3000.0
kerala,Alappuzha,Harippad,Ashgourd,Other,FAQ,2024-11-25,3000,3500,3000.0
kerala,Alappuzha,Harippad,Banana,Nendra Bale,Medium,2024-11-25,5000,5500,5000.0
kerala,Alappuzha,Harippad,Banana - Green,Other,FAQ,2024-11-25,4000,4500,4000.0
kerala,Kollam,Chathanoor,Banana,Banana - Ripe,Medium,2024-11-25,5300,5700,5500.0
kerala,Kollam,Chathanoor,Banana,Robusta,Medium,2024-11-25,3800,4200,4000.0
kerala,Kollam,Chathanoor,Brinjal,Other,FAQ,2024-11-25,5800,6200,6000.0
kerala,Kollam,Chathanoor,Carrot,Other,FAQ,2024-11-25,9800,10200,10000.0
kerala,Kollam,Chathanoor,Drumstick,Other,FAQ,2024-11-25,9800,10200,10000.0
kerala,Kottayam,Pampady,Amaranthus,Amaranthus,FAQ,2024-11-25,3000,4509,3500.0
kerala,Kottayam,Pampady,Mango (Raw-Ripe),Other,FAQ,2024-11-25,6000,6500,6200.0
kerala,Kozhikode(Calicut),Mukkom,Amaranthus,Amaranthus,FAQ,2024-11-25,4500,4800,4600.0
kerala,Kozhikode(Calicut),Mukkom,Amphophalus,Amphophalus,FAQ,2024-11-25,6800,7000,6900.0
kerala,Kozhikode(Calicut),Mukkom,Banana,Other,Large,2024-11-25,5400,5600,5500.0
kerala,Kozhikode(Calicut),Mukkom,Bottle gourd,Bottle Gourd,FAQ,2024-11-25,4000,4300,4200.0
kerala,Kozhikode(Calicut),Mukkom,Brinjal,Brinjal,FAQ,2024-11-25,5800,6000,5900.0
kerala,Kozhikode(Calicut),Mukkom,Coconut Seed,Other,FAQ,2024-11-25,4900,5100,5000.0
kerala,Kozhikode(Calicut),Mukkom,Grapes,Other,Large,2024-11-25,7500,7800,7600.0
kerala,Kozhikode(Calicut),Mukkom,Pineapple,Other,Large,2024-11-25,7000,8000,7500.0
kerala,Malappuram,Kottakkal,Amla(Nelli Kai),Other,FAQ,2024-11-25,3800,4000,3900.0
kerala,Malappuram,Kottakkal,Amphophalus,Other,FAQ,2024-11-25,5600,5800,5700.0
kerala,Malappuram,Kottakkal,Brinjal,Other,FAQ,2024-11-25,2800,3000,2900.0
kerala,Malappuram,Kottakkal,Capsicum,Other,FAQ,2024-11-25,4400,4600,4500.0
kerala,Malappuram,Kottakkal,Cauliflower,Other,FAQ,2024-11-25,2800,3000,2900.0
kerala,Malappuram,Kottakkal,Cowpea (Lobia/Karamani),Other,FAQ,2024-11-25,2800,3000,2900.0
kerala,Malappuram,Kottakkal,Ginger(Green),Other,FAQ,2024-11-25,4800,5000,4900.0
kerala,Malappuram,Kottakkal,Grapes,Black,Large,2024-11-25,4300,4500,4400.0
kerala,Malappuram,Kottakkal,Pumpkin,Other,FAQ,2024-11-25,1300,1500,1400.0
kerala,Malappuram,Kottakkal,Sweet Potato,Hosur Green,FAQ,2024-11-25,3100,3300,3200.0
kerala,Malappuram,Kottakkal,Water Melon,Other,Large,2024-11-25,2300,2500,2400.0
kerala,Pathanamthitta,Mezhuveli  VFPCK,Cucumbar(Kheera),Other,FAQ,2024-11-25,2500,3000,2600.0
kerala,Pathanamthitta,Pramadom VFPCK,Banana,Palayamthodan,Large,2024-11-25,500,1900,1400.0
kerala,Thiruvananthapuram,Parassala,Amaranthus,Amaranthus,FAQ,2024-11-25,8000,8200,8000.0
kerala,Thiruvananthapuram,Parassala,Beetroot,Beetroot,FAQ,2024-11-25,3800,4000,3800.0
kerala,Thiruvananthapuram,Parassala,Green Chilli,Green Chilly,FAQ,2024-11-25,5800,6000,5800.0
kerala,Thiruvananthapuram,Parassala,Lemon,Lemon,FAQ,2024-11-25,4000,4500,4000.0
